"date","geography","geography code","Country of Birth: All categories: Country of birth; Ethnic Group: All categories: Ethnic group; measures: Value","Country of Birth: All categories: Country of birth; Ethnic Group: White: Total; measures: Value","Country of Birth: All categories: Country of birth; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Country of Birth: All categories: Country of birth; Ethnic Group: White: Irish; measures: Value","Country of Birth: All categories: Country of birth; Ethnic Group: White: Other White; measures: Value","Country of Birth: All categories: Country of birth; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Country of Birth: All categories: Country of birth; Ethnic Group: Asian/Asian British; measures: Value","Country of Birth: All categories: Country of birth; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Country of Birth: All categories: Country of birth; Ethnic Group: Other ethnic group; measures: Value","Country of Birth: Europe: Total; Ethnic Group: All categories: Ethnic group; measures: Value","Country of Birth: Europe: Total; Ethnic Group: White: Total; measures: Value","Country of Birth: Europe: Total; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Country of Birth: Europe: Total; Ethnic Group: White: Irish; measures: Value","Country of Birth: Europe: Total; Ethnic Group: White: Other White; measures: Value","Country of Birth: Europe: Total; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Country of Birth: Europe: Total; Ethnic Group: Asian/Asian British; measures: Value","Country of Birth: Europe: Total; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Country of Birth: Europe: Total; Ethnic Group: Other ethnic group; measures: Value","Country of Birth: Europe: United Kingdom: Total; Ethnic Group: All categories: Ethnic group; measures: Value","Country of Birth: Europe: United Kingdom: Total; Ethnic Group: White: Total; measures: Value","Country of Birth: Europe: United Kingdom: Total; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Country of Birth: Europe: United Kingdom: Total; Ethnic Group: White: Irish; measures: Value","Country of Birth: Europe: United Kingdom: Total; Ethnic Group: White: Other White; measures: Value","Country of Birth: Europe: United Kingdom: Total; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Country of Birth: Europe: United Kingdom: Total; Ethnic Group: Asian/Asian British; measures: Value","Country of Birth: Europe: United Kingdom: Total; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Country of Birth: Europe: United Kingdom: Total; Ethnic Group: Other ethnic group; measures: Value","Country of Birth: Europe: United Kingdom: England; Ethnic Group: All categories: Ethnic group; measures: Value","Country of Birth: Europe: United Kingdom: England; Ethnic Group: White: Total; measures: Value","Country of Birth: Europe: United Kingdom: England; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Country of Birth: Europe: United Kingdom: England; Ethnic Group: White: Irish; measures: Value","Country of Birth: Europe: United Kingdom: England; Ethnic Group: White: Other White; measures: Value","Country of Birth: Europe: United Kingdom: England; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Country of Birth: Europe: United Kingdom: England; Ethnic Group: Asian/Asian British; measures: Value","Country of Birth: Europe: United Kingdom: England; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Country of Birth: Europe: United Kingdom: England; Ethnic Group: Other ethnic group; measures: Value","Country of Birth: Europe: United Kingdom: Northern Ireland; Ethnic Group: All categories: Ethnic group; measures: Value","Country of Birth: Europe: United Kingdom: Northern Ireland; Ethnic Group: White: Total; measures: Value","Country of Birth: Europe: United Kingdom: Northern Ireland; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Country of Birth: Europe: United Kingdom: Northern Ireland; Ethnic Group: White: Irish; measures: Value","Country of Birth: Europe: United Kingdom: Northern Ireland; Ethnic Group: White: Other White; measures: Value","Country of Birth: Europe: United Kingdom: Northern Ireland; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Country of Birth: Europe: United Kingdom: Northern Ireland; Ethnic Group: Asian/Asian British; measures: Value","Country of Birth: Europe: United Kingdom: Northern Ireland; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Country of Birth: Europe: United Kingdom: Northern Ireland; Ethnic Group: Other ethnic group; measures: Value","Country of Birth: Europe: United Kingdom: Scotland; Ethnic Group: All categories: Ethnic group; measures: Value","Country of Birth: Europe: United Kingdom: Scotland; Ethnic Group: White: Total; measures: Value","Country of Birth: Europe: United Kingdom: Scotland; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Country of Birth: Europe: United Kingdom: Scotland; Ethnic Group: White: Irish; measures: Value","Country of Birth: Europe: United Kingdom: Scotland; Ethnic Group: White: Other White; measures: Value","Country of Birth: Europe: United Kingdom: Scotland; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Country of Birth: Europe: United Kingdom: Scotland; Ethnic Group: Asian/Asian British; measures: Value","Country of Birth: Europe: United Kingdom: Scotland; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Country of Birth: Europe: United Kingdom: Scotland; Ethnic Group: Other ethnic group; measures: Value","Country of Birth: Europe: United Kingdom: Wales; Ethnic Group: All categories: Ethnic group; measures: Value","Country of Birth: Europe: United Kingdom: Wales; Ethnic Group: White: Total; measures: Value","Country of Birth: Europe: United Kingdom: Wales; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Country of Birth: Europe: United Kingdom: Wales; Ethnic Group: White: Irish; measures: Value","Country of Birth: Europe: United Kingdom: Wales; Ethnic Group: White: Other White; measures: Value","Country of Birth: Europe: United Kingdom: Wales; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Country of Birth: Europe: United Kingdom: Wales; Ethnic Group: Asian/Asian British; measures: Value","Country of Birth: Europe: United Kingdom: Wales; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Country of Birth: Europe: United Kingdom: Wales; Ethnic Group: Other ethnic group; measures: Value","Country of Birth: Europe: United Kingdom: Great Britain not otherwise specified; Ethnic Group: All categories: Ethnic group; measures: Value","Country of Birth: Europe: United Kingdom: Great Britain not otherwise specified; Ethnic Group: White: Total; measures: Value","Country of Birth: Europe: United Kingdom: Great Britain not otherwise specified; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Country of Birth: Europe: United Kingdom: Great Britain not otherwise specified; Ethnic Group: White: Irish; measures: Value","Country of Birth: Europe: United Kingdom: Great Britain not otherwise specified; Ethnic Group: White: Other White; measures: Value","Country of Birth: Europe: United Kingdom: Great Britain not otherwise specified; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Country of Birth: Europe: United Kingdom: Great Britain not otherwise specified; Ethnic Group: Asian/Asian British; measures: Value","Country of Birth: Europe: United Kingdom: Great Britain not otherwise specified; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Country of Birth: Europe: United Kingdom: Great Britain not otherwise specified; Ethnic Group: Other ethnic group; measures: Value","Country of Birth: Europe: United Kingdom: United Kingdom not otherwise specified; Ethnic Group: All categories: Ethnic group; measures: Value","Country of Birth: Europe: United Kingdom: United Kingdom not otherwise specified; Ethnic Group: White: Total; measures: Value","Country of Birth: Europe: United Kingdom: United Kingdom not otherwise specified; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Country of Birth: Europe: United Kingdom: United Kingdom not otherwise specified; Ethnic Group: White: Irish; measures: Value","Country of Birth: Europe: United Kingdom: United Kingdom not otherwise specified; Ethnic Group: White: Other White; measures: Value","Country of Birth: Europe: United Kingdom: United Kingdom not otherwise specified; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Country of Birth: Europe: United Kingdom: United Kingdom not otherwise specified; Ethnic Group: Asian/Asian British; measures: Value","Country of Birth: Europe: United Kingdom: United Kingdom not otherwise specified; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Country of Birth: Europe: United Kingdom: United Kingdom not otherwise specified; Ethnic Group: Other ethnic group; measures: Value","Country of Birth: Europe: Ireland; Ethnic Group: All categories: Ethnic group; measures: Value","Country of Birth: Europe: Ireland; Ethnic Group: White: Total; measures: Value","Country of Birth: Europe: Ireland; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Country of Birth: Europe: Ireland; Ethnic Group: White: Irish; measures: Value","Country of Birth: Europe: Ireland; Ethnic Group: White: Other White; measures: Value","Country of Birth: Europe: Ireland; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Country of Birth: Europe: Ireland; Ethnic Group: Asian/Asian British; measures: Value","Country of Birth: Europe: Ireland; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Country of Birth: Europe: Ireland; Ethnic Group: Other ethnic group; measures: Value","Country of Birth: Europe: Other Europe: Total; Ethnic Group: All categories: Ethnic group; measures: Value","Country of Birth: Europe: Other Europe: Total; Ethnic Group: White: Total; measures: Value","Country of Birth: Europe: Other Europe: Total; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Country of Birth: Europe: Other Europe: Total; Ethnic Group: White: Irish; measures: Value","Country of Birth: Europe: Other Europe: Total; Ethnic Group: White: Other White; measures: Value","Country of Birth: Europe: Other Europe: Total; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Country of Birth: Europe: Other Europe: Total; Ethnic Group: Asian/Asian British; measures: Value","Country of Birth: Europe: Other Europe: Total; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Country of Birth: Europe: Other Europe: Total; Ethnic Group: Other ethnic group; measures: Value","Country of Birth: Europe: Other Europe: EU countries: Total; Ethnic Group: All categories: Ethnic group; measures: Value","Country of Birth: Europe: Other Europe: EU countries: Total; Ethnic Group: White: Total; measures: Value","Country of Birth: Europe: Other Europe: EU countries: Total; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Country of Birth: Europe: Other Europe: EU countries: Total; Ethnic Group: White: Irish; measures: Value","Country of Birth: Europe: Other Europe: EU countries: Total; Ethnic Group: White: Other White; measures: Value","Country of Birth: Europe: Other Europe: EU countries: Total; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Country of Birth: Europe: Other Europe: EU countries: Total; Ethnic Group: Asian/Asian British; measures: Value","Country of Birth: Europe: Other Europe: EU countries: Total; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Country of Birth: Europe: Other Europe: EU countries: Total; Ethnic Group: Other ethnic group; measures: Value","Country of Birth: Europe: Other Europe: EU countries: Member countries in March 2001; Ethnic Group: All categories: Ethnic group; measures: Value","Country of Birth: Europe: Other Europe: EU countries: Member countries in March 2001; Ethnic Group: White: Total; measures: Value","Country of Birth: Europe: Other Europe: EU countries: Member countries in March 2001; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Country of Birth: Europe: Other Europe: EU countries: Member countries in March 2001; Ethnic Group: White: Irish; measures: Value","Country of Birth: Europe: Other Europe: EU countries: Member countries in March 2001; Ethnic Group: White: Other White; measures: Value","Country of Birth: Europe: Other Europe: EU countries: Member countries in March 2001; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Country of Birth: Europe: Other Europe: EU countries: Member countries in March 2001; Ethnic Group: Asian/Asian British; measures: Value","Country of Birth: Europe: Other Europe: EU countries: Member countries in March 2001; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Country of Birth: Europe: Other Europe: EU countries: Member countries in March 2001; Ethnic Group: Other ethnic group; measures: Value","Country of Birth: Europe: Other Europe: EU countries: Accession countries April 2001 to March 2011; Ethnic Group: All categories: Ethnic group; measures: Value","Country of Birth: Europe: Other Europe: EU countries: Accession countries April 2001 to March 2011; Ethnic Group: White: Total; measures: Value","Country of Birth: Europe: Other Europe: EU countries: Accession countries April 2001 to March 2011; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Country of Birth: Europe: Other Europe: EU countries: Accession countries April 2001 to March 2011; Ethnic Group: White: Irish; measures: Value","Country of Birth: Europe: Other Europe: EU countries: Accession countries April 2001 to March 2011; Ethnic Group: White: Other White; measures: Value","Country of Birth: Europe: Other Europe: EU countries: Accession countries April 2001 to March 2011; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Country of Birth: Europe: Other Europe: EU countries: Accession countries April 2001 to March 2011; Ethnic Group: Asian/Asian British; measures: Value","Country of Birth: Europe: Other Europe: EU countries: Accession countries April 2001 to March 2011; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Country of Birth: Europe: Other Europe: EU countries: Accession countries April 2001 to March 2011; Ethnic Group: Other ethnic group; measures: Value","Country of Birth: Europe: Other Europe: Rest of Europe; Ethnic Group: All categories: Ethnic group; measures: Value","Country of Birth: Europe: Other Europe: Rest of Europe; Ethnic Group: White: Total; measures: Value","Country of Birth: Europe: Other Europe: Rest of Europe; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Country of Birth: Europe: Other Europe: Rest of Europe; Ethnic Group: White: Irish; measures: Value","Country of Birth: Europe: Other Europe: Rest of Europe; Ethnic Group: White: Other White; measures: Value","Country of Birth: Europe: Other Europe: Rest of Europe; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Country of Birth: Europe: Other Europe: Rest of Europe; Ethnic Group: Asian/Asian British; measures: Value","Country of Birth: Europe: Other Europe: Rest of Europe; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Country of Birth: Europe: Other Europe: Rest of Europe; Ethnic Group: Other ethnic group; measures: Value","Country of Birth: Africa: Total; Ethnic Group: All categories: Ethnic group; measures: Value","Country of Birth: Africa: Total; Ethnic Group: White: Total; measures: Value","Country of Birth: Africa: Total; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Country of Birth: Africa: Total; Ethnic Group: White: Irish; measures: Value","Country of Birth: Africa: Total; Ethnic Group: White: Other White; measures: Value","Country of Birth: Africa: Total; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Country of Birth: Africa: Total; Ethnic Group: Asian/Asian British; measures: Value","Country of Birth: Africa: Total; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Country of Birth: Africa: Total; Ethnic Group: Other ethnic group; measures: Value","Country of Birth: Africa: North Africa; Ethnic Group: All categories: Ethnic group; measures: Value","Country of Birth: Africa: North Africa; Ethnic Group: White: Total; measures: Value","Country of Birth: Africa: North Africa; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Country of Birth: Africa: North Africa; Ethnic Group: White: Irish; measures: Value","Country of Birth: Africa: North Africa; Ethnic Group: White: Other White; measures: Value","Country of Birth: Africa: North Africa; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Country of Birth: Africa: North Africa; Ethnic Group: Asian/Asian British; measures: Value","Country of Birth: Africa: North Africa; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Country of Birth: Africa: North Africa; Ethnic Group: Other ethnic group; measures: Value","Country of Birth: Africa: Central and Western Africa; Ethnic Group: All categories: Ethnic group; measures: Value","Country of Birth: Africa: Central and Western Africa; Ethnic Group: White: Total; measures: Value","Country of Birth: Africa: Central and Western Africa; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Country of Birth: Africa: Central and Western Africa; Ethnic Group: White: Irish; measures: Value","Country of Birth: Africa: Central and Western Africa; Ethnic Group: White: Other White; measures: Value","Country of Birth: Africa: Central and Western Africa; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Country of Birth: Africa: Central and Western Africa; Ethnic Group: Asian/Asian British; measures: Value","Country of Birth: Africa: Central and Western Africa; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Country of Birth: Africa: Central and Western Africa; Ethnic Group: Other ethnic group; measures: Value","Country of Birth: Africa: South and Eastern Africa; Ethnic Group: All categories: Ethnic group; measures: Value","Country of Birth: Africa: South and Eastern Africa; Ethnic Group: White: Total; measures: Value","Country of Birth: Africa: South and Eastern Africa; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Country of Birth: Africa: South and Eastern Africa; Ethnic Group: White: Irish; measures: Value","Country of Birth: Africa: South and Eastern Africa; Ethnic Group: White: Other White; measures: Value","Country of Birth: Africa: South and Eastern Africa; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Country of Birth: Africa: South and Eastern Africa; Ethnic Group: Asian/Asian British; measures: Value","Country of Birth: Africa: South and Eastern Africa; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Country of Birth: Africa: South and Eastern Africa; Ethnic Group: Other ethnic group; measures: Value","Country of Birth: Africa: Africa not otherwise specified; Ethnic Group: All categories: Ethnic group; measures: Value","Country of Birth: Africa: Africa not otherwise specified; Ethnic Group: White: Total; measures: Value","Country of Birth: Africa: Africa not otherwise specified; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Country of Birth: Africa: Africa not otherwise specified; Ethnic Group: White: Irish; measures: Value","Country of Birth: Africa: Africa not otherwise specified; Ethnic Group: White: Other White; measures: Value","Country of Birth: Africa: Africa not otherwise specified; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Country of Birth: Africa: Africa not otherwise specified; Ethnic Group: Asian/Asian British; measures: Value","Country of Birth: Africa: Africa not otherwise specified; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Country of Birth: Africa: Africa not otherwise specified; Ethnic Group: Other ethnic group; measures: Value","Country of Birth: Middle East and Asia: Total; Ethnic Group: All categories: Ethnic group; measures: Value","Country of Birth: Middle East and Asia: Total; Ethnic Group: White: Total; measures: Value","Country of Birth: Middle East and Asia: Total; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Country of Birth: Middle East and Asia: Total; Ethnic Group: White: Irish; measures: Value","Country of Birth: Middle East and Asia: Total; Ethnic Group: White: Other White; measures: Value","Country of Birth: Middle East and Asia: Total; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Country of Birth: Middle East and Asia: Total; Ethnic Group: Asian/Asian British; measures: Value","Country of Birth: Middle East and Asia: Total; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Country of Birth: Middle East and Asia: Total; Ethnic Group: Other ethnic group; measures: Value","Country of Birth: Middle East and Asia: Middle East; Ethnic Group: All categories: Ethnic group; measures: Value","Country of Birth: Middle East and Asia: Middle East; Ethnic Group: White: Total; measures: Value","Country of Birth: Middle East and Asia: Middle East; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Country of Birth: Middle East and Asia: Middle East; Ethnic Group: White: Irish; measures: Value","Country of Birth: Middle East and Asia: Middle East; Ethnic Group: White: Other White; measures: Value","Country of Birth: Middle East and Asia: Middle East; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Country of Birth: Middle East and Asia: Middle East; Ethnic Group: Asian/Asian British; measures: Value","Country of Birth: Middle East and Asia: Middle East; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Country of Birth: Middle East and Asia: Middle East; Ethnic Group: Other ethnic group; measures: Value","Country of Birth: Middle East and Asia: Eastern Asia; Ethnic Group: All categories: Ethnic group; measures: Value","Country of Birth: Middle East and Asia: Eastern Asia; Ethnic Group: White: Total; measures: Value","Country of Birth: Middle East and Asia: Eastern Asia; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Country of Birth: Middle East and Asia: Eastern Asia; Ethnic Group: White: Irish; measures: Value","Country of Birth: Middle East and Asia: Eastern Asia; Ethnic Group: White: Other White; measures: Value","Country of Birth: Middle East and Asia: Eastern Asia; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Country of Birth: Middle East and Asia: Eastern Asia; Ethnic Group: Asian/Asian British; measures: Value","Country of Birth: Middle East and Asia: Eastern Asia; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Country of Birth: Middle East and Asia: Eastern Asia; Ethnic Group: Other ethnic group; measures: Value","Country of Birth: Middle East and Asia: Southern Asia; Ethnic Group: All categories: Ethnic group; measures: Value","Country of Birth: Middle East and Asia: Southern Asia; Ethnic Group: White: Total; measures: Value","Country of Birth: Middle East and Asia: Southern Asia; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Country of Birth: Middle East and Asia: Southern Asia; Ethnic Group: White: Irish; measures: Value","Country of Birth: Middle East and Asia: Southern Asia; Ethnic Group: White: Other White; measures: Value","Country of Birth: Middle East and Asia: Southern Asia; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Country of Birth: Middle East and Asia: Southern Asia; Ethnic Group: Asian/Asian British; measures: Value","Country of Birth: Middle East and Asia: Southern Asia; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Country of Birth: Middle East and Asia: Southern Asia; Ethnic Group: Other ethnic group; measures: Value","Country of Birth: Middle East and Asia: South-East Asia; Ethnic Group: All categories: Ethnic group; measures: Value","Country of Birth: Middle East and Asia: South-East Asia; Ethnic Group: White: Total; measures: Value","Country of Birth: Middle East and Asia: South-East Asia; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Country of Birth: Middle East and Asia: South-East Asia; Ethnic Group: White: Irish; measures: Value","Country of Birth: Middle East and Asia: South-East Asia; Ethnic Group: White: Other White; measures: Value","Country of Birth: Middle East and Asia: South-East Asia; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Country of Birth: Middle East and Asia: South-East Asia; Ethnic Group: Asian/Asian British; measures: Value","Country of Birth: Middle East and Asia: South-East Asia; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Country of Birth: Middle East and Asia: South-East Asia; Ethnic Group: Other ethnic group; measures: Value","Country of Birth: Middle East and Asia: Central Asia; Ethnic Group: All categories: Ethnic group; measures: Value","Country of Birth: Middle East and Asia: Central Asia; Ethnic Group: White: Total; measures: Value","Country of Birth: Middle East and Asia: Central Asia; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Country of Birth: Middle East and Asia: Central Asia; Ethnic Group: White: Irish; measures: Value","Country of Birth: Middle East and Asia: Central Asia; Ethnic Group: White: Other White; measures: Value","Country of Birth: Middle East and Asia: Central Asia; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Country of Birth: Middle East and Asia: Central Asia; Ethnic Group: Asian/Asian British; measures: Value","Country of Birth: Middle East and Asia: Central Asia; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Country of Birth: Middle East and Asia: Central Asia; Ethnic Group: Other ethnic group; measures: Value","Country of Birth: The Americas and the Caribbean: Total; Ethnic Group: All categories: Ethnic group; measures: Value","Country of Birth: The Americas and the Caribbean: Total; Ethnic Group: White: Total; measures: Value","Country of Birth: The Americas and the Caribbean: Total; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Country of Birth: The Americas and the Caribbean: Total; Ethnic Group: White: Irish; measures: Value","Country of Birth: The Americas and the Caribbean: Total; Ethnic Group: White: Other White; measures: Value","Country of Birth: The Americas and the Caribbean: Total; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Country of Birth: The Americas and the Caribbean: Total; Ethnic Group: Asian/Asian British; measures: Value","Country of Birth: The Americas and the Caribbean: Total; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Country of Birth: The Americas and the Caribbean: Total; Ethnic Group: Other ethnic group; measures: Value","Country of Birth: The Americas and the Caribbean: North America and the Caribbean; Ethnic Group: All categories: Ethnic group; measures: Value","Country of Birth: The Americas and the Caribbean: North America and the Caribbean; Ethnic Group: White: Total; measures: Value","Country of Birth: The Americas and the Caribbean: North America and the Caribbean; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Country of Birth: The Americas and the Caribbean: North America and the Caribbean; Ethnic Group: White: Irish; measures: Value","Country of Birth: The Americas and the Caribbean: North America and the Caribbean; Ethnic Group: White: Other White; measures: Value","Country of Birth: The Americas and the Caribbean: North America and the Caribbean; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Country of Birth: The Americas and the Caribbean: North America and the Caribbean; Ethnic Group: Asian/Asian British; measures: Value","Country of Birth: The Americas and the Caribbean: North America and the Caribbean; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Country of Birth: The Americas and the Caribbean: North America and the Caribbean; Ethnic Group: Other ethnic group; measures: Value","Country of Birth: The Americas and the Caribbean: Central and South America; Ethnic Group: All categories: Ethnic group; measures: Value","Country of Birth: The Americas and the Caribbean: Central and South America; Ethnic Group: White: Total; measures: Value","Country of Birth: The Americas and the Caribbean: Central and South America; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Country of Birth: The Americas and the Caribbean: Central and South America; Ethnic Group: White: Irish; measures: Value","Country of Birth: The Americas and the Caribbean: Central and South America; Ethnic Group: White: Other White; measures: Value","Country of Birth: The Americas and the Caribbean: Central and South America; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Country of Birth: The Americas and the Caribbean: Central and South America; Ethnic Group: Asian/Asian British; measures: Value","Country of Birth: The Americas and the Caribbean: Central and South America; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Country of Birth: The Americas and the Caribbean: Central and South America; Ethnic Group: Other ethnic group; measures: Value","Country of Birth: Antarctica, Oceania (including Australasia) and other; Ethnic Group: All categories: Ethnic group; measures: Value","Country of Birth: Antarctica, Oceania (including Australasia) and other; Ethnic Group: White: Total; measures: Value","Country of Birth: Antarctica, Oceania (including Australasia) and other; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Country of Birth: Antarctica, Oceania (including Australasia) and other; Ethnic Group: White: Irish; measures: Value","Country of Birth: Antarctica, Oceania (including Australasia) and other; Ethnic Group: White: Other White; measures: Value","Country of Birth: Antarctica, Oceania (including Australasia) and other; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Country of Birth: Antarctica, Oceania (including Australasia) and other; Ethnic Group: Asian/Asian British; measures: Value","Country of Birth: Antarctica, Oceania (including Australasia) and other; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Country of Birth: Antarctica, Oceania (including Australasia) and other; Ethnic Group: Other ethnic group; measures: Value"
"2011","Darlington","E06000005",105564,101595,98898,328,2369,1146,2205,357,261,102914,100783,98325,320,2138,1038,866,127,100,100025,97984,97274,108,602,1010,841,116,74,96685,94679,94016,74,589,994,828,113,71,419,415,386,27,2,2,0,2,0,2374,2350,2333,7,10,11,10,1,2,543,536,535,0,1,3,3,0,1,0,0,0,0,0,0,0,0,0,4,4,4,0,0,0,0,0,0,263,255,38,205,12,1,4,3,0,2626,2544,1013,7,1524,27,21,8,26,2484,2421,952,7,1462,24,16,7,16,1092,1050,762,5,283,14,12,5,11,1392,1371,190,2,1179,10,4,2,5,142,123,61,0,62,3,5,1,10,503,250,202,2,46,26,32,146,49,84,21,16,0,5,9,0,6,48,83,14,14,0,0,3,0,66,0,327,207,164,2,41,14,32,73,1,9,8,8,0,0,0,0,1,0,1686,223,181,3,39,50,1303,5,105,196,43,30,0,13,18,59,2,74,303,48,40,1,7,5,249,1,0,854,57,46,1,10,8,773,1,15,325,72,65,1,6,16,220,1,16,8,3,0,0,3,3,2,0,0,330,218,104,2,112,27,3,75,7,280,196,93,2,101,16,2,64,2,50,22,11,0,11,11,1,11,5,131,121,86,1,34,5,1,4,0
